TKapFlix
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/Debug-iphonesimulator/KapFlix.app/Info.plist /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-bzrpeodgccimnuffehoomhzctsio/KapFlix_Prefix.pch.pch KapFlix_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-hhygybqtfwcycweynzxstepgxtcu/KapFlix_Prefix.pch.pch KapFlix_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-evbostgipuhrqfgiezffnhxhmciy/KapFlix_Prefix.pch.pch KapFlix_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/99/8zk7fcc55ys7pp7pt1j2qfhw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/KapFlix_Prefix-fksvbbsnycylkmcayajeceykdqvq/KapFlix_Prefix.pch.pch KapFlix_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiFile.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITableViewAction.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/main.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/AFItemView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/AFOpenFlowView.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/AFUIImageReflection.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASIInputStream.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/ASINetworkQueue.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/Reachability.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/AudioStreamer.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/Base64Transcoder.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/TiUITextWidget.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/PlausibleDatabase.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/PLSqliteDatabase.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/PLSqliteResultSet.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/SBJSON.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/KrollBridge.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/KrollCallback.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/KrollContext.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/KrollMethod.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/KrollMethodDelegate.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KapFlix.build/Debug-iphonesimulator/KapFlix.build/Objects-normal/i386/KrollObject.o /Users/jcorales/Projects/Git/hackathon2013/InteractiveVideo/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
